[array([2.7829e+04, 3.2000e+01, 3.8000e+01, 6.2000e+01, 4.5000e+01,
       5.0000e+01, 6.9000e+01, 6.0000e+01, 5.4000e+01, 1.1100e+02,
       1.2500e+02, 1.8200e+02, 2.3600e+02, 2.9600e+02, 3.1300e+02,
       3.6800e+02, 4.2000e+02, 6.1400e+02, 2.5000e+02, 2.6400e+02,
       2.5900e+02, 1.9100e+02, 1.5900e+02, 1.6300e+02, 1.3400e+02,
       9.8000e+01, 1.1800e+02, 1.0100e+02, 1.0000e+02, 9.8000e+01,
       8.1000e+01, 1.0400e+02, 9.5000e+01, 1.0500e+02, 1.1700e+02,
       1.1200e+02, 1.1300e+02, 1.1400e+02, 1.3700e+02, 1.4000e+02,
       1.3100e+02, 1.9600e+02, 1.7400e+02, 1.8200e+02, 1.4600e+02,
       1.8000e+02, 2.1400e+02, 1.8200e+02, 2.1400e+02, 2.0500e+02,
       2.2900e+02, 2.2700e+02, 2.0600e+02, 2.2500e+02, 2.4600e+02,
       2.5800e+02, 2.1000e+02, 2.3700e+02, 2.4400e+02, 2.5900e+02,
       2.5300e+02, 2.5200e+02, 2.6400e+02, 2.4200e+02, 2.4700e+02,
       2.6800e+02, 2.4100e+02, 2.5300e+02, 2.7200e+02, 2.5700e+02,
       2.4700e+02, 2.6100e+02, 2.5900e+02, 2.6500e+02, 2.6600e+02,
       2.8200e+02, 2.7300e+02, 2.7200e+02, 2.5400e+02, 2.5300e+02,
       2.4700e+02, 2.4300e+02, 2.5500e+02, 2.4100e+02, 2.9200e+02,
       2.5700e+02, 2.5500e+02, 2.3700e+02, 2.8400e+02, 2.5400e+02,
       2.6100e+02, 2.8100e+02, 2.7400e+02, 2.5600e+02, 2.5300e+02,
       2.9100e+02, 3.0700e+02, 2.6800e+02, 2.8700e+02, 2.6900e+02,
       3.1100e+02, 3.0400e+02, 2.7100e+02, 2.8400e+02, 2.8600e+02,
       2.8800e+02, 2.8100e+02, 3.0200e+02, 3.0700e+02, 3.0100e+02,
       2.9200e+02, 3.2500e+02, 3.2700e+02, 2.9100e+02, 3.3100e+02,
       3.0600e+02, 3.2600e+02, 3.1700e+02, 3.2100e+02, 3.2000e+02,
       3.0600e+02, 3.3100e+02, 3.3900e+02, 3.3000e+02, 3.1500e+02,
       3.5200e+02, 3.6400e+02, 3.5900e+02, 3.1600e+02, 3.4100e+02,
       3.5700e+02, 3.4100e+02, 3.2200e+02, 3.4400e+02, 3.5900e+02,
       3.5100e+02, 3.4300e+02, 3.3300e+02, 3.5700e+02, 3.9300e+02,
       3.7400e+02, 3.6700e+02, 3.7500e+02, 3.8500e+02, 3.6500e+02,
       3.8900e+02, 3.9100e+02, 4.1000e+02, 4.0700e+02, 3.9200e+02,
       3.8900e+02, 4.0700e+02, 4.2600e+02, 3.9000e+02, 4.3000e+02,
       4.1400e+02, 4.0100e+02, 4.0300e+02, 3.8300e+02, 4.5300e+02,
       4.1400e+02, 4.3200e+02, 4.2500e+02, 4.0000e+02, 3.6900e+02,
       4.0500e+02, 3.7900e+02, 3.9800e+02, 3.9200e+02, 3.8100e+02,
       3.5600e+02, 3.4400e+02, 3.4200e+02, 3.7800e+02, 3.3000e+02,
       3.4200e+02, 3.4100e+02, 3.5000e+02, 3.6400e+02, 3.5300e+02,
       3.5900e+02, 3.4900e+02, 3.5600e+02, 3.5100e+02, 3.6800e+02,
       3.4600e+02, 3.8600e+02, 3.7300e+02, 3.4000e+02, 3.5500e+02,
       3.5900e+02, 3.3400e+02, 3.2400e+02, 3.3800e+02, 3.0500e+02,
       3.1400e+02, 3.0400e+02, 3.0500e+02, 3.1300e+02, 2.7700e+02,
       2.5900e+02, 2.8500e+02, 2.3300e+02, 2.5200e+02, 2.2900e+02,
       1.8600e+02, 2.0300e+02, 1.9400e+02, 1.7200e+02, 1.6400e+02,
       1.3600e+02, 1.4500e+02, 1.2300e+02, 1.3400e+02, 1.3200e+02,
       1.0800e+02, 1.0800e+02, 1.0300e+02, 9.8000e+01, 9.3000e+01,
       9.0000e+01, 7.8000e+01, 7.6000e+01, 7.2000e+01, 9.1000e+01,
       5.4000e+01, 5.2000e+01, 6.6000e+01, 5.1000e+01, 4.4000e+01,
       3.8000e+01, 4.4000e+01, 2.9000e+01, 3.2000e+01, 3.4000e+01,
       2.4000e+01, 2.0000e+01, 2.1000e+01, 2.7000e+01, 2.4000e+01,
       1.7000e+01, 1.5000e+01, 1.4000e+01, 1.6000e+01, 1.4000e+01,
       1.8000e+01, 1.9000e+01, 1.5000e+01, 1.1000e+01, 1.4000e+01,
       1.7000e+01, 1.2000e+01, 1.3000e+01, 1.5000e+01, 1.3000e+01,
       1.0930e+03]), array([1313.,   76.,   55.,   76.,   93.,   66.,   76.,  100.,  128.,
        207.,  209.,  305.,  355.,  469.,  456.,  485.,  779.,  887.,
        952.,  584.,  446.,  323.,  293.,  208.,  211.,  134.,  121.,
         98.,   99.,   74.,   86.,   58.,   73.,   79.,   62.,   66.,
         69.,   81.,   76.,  113.,   73.,   86.,   77.,  102.,   76.,
         93.,  111.,  106.,   94.,   84.,  104.,  116.,   96.,  112.,
        117.,  111.,  124.,  141.,  132.,  147.,  153.,  140.,  138.,
        148.,  178.,  168.,  160.,  184.,  155.,  177.,  175.,  183.,
        184.,  181.,  186.,  192.,  198.,  199.,  206.,  210.,  211.,
        213.,  237.,  204.,  211.,  218.,  208.,  228.,  201.,  215.,
        226.,  208.,  223.,  211.,  198.,  231.,  223.,  201.,  228.,
        237.,  241.,  247.,  238.,  258.,  243.,  227.,  238.,  246.,
        253.,  260.,  207.,  233.,  244.,  249.,  270.,  236.,  238.,
        267.,  223.,  261.,  265.,  232.,  274.,  242.,  228.,  257.,
        254.,  272.,  252.,  285.,  261.,  287.,  245.,  255.,  283.,
        258.,  300.,  270.,  277.,  312.,  272.,  314.,  311.,  324.,
        317.,  270.,  298.,  320.,  299.,  317.,  317.,  331.,  319.,
        320.,  336.,  343.,  308.,  354.,  326.,  313.,  298.,  353.,
        365.,  339.,  343.,  334.,  362.,  355.,  356.,  370.,  399.,
        420.,  391.,  378.,  398.,  410.,  426.,  465.,  453.,  458.,
        496.,  499.,  486.,  488.,  491.,  555.,  549.,  555.,  574.,
        562.,  542.,  580.,  594.,  612.,  592.,  686.,  629.,  659.,
        618.,  664.,  728.,  761.,  732.,  829.,  829.,  807.,  849.,
        882.,  929., 1029., 1000.,  989., 1074., 1086., 1183., 1189.,
       1153., 1193., 1159., 1179., 1138., 1145., 1155., 1010., 1003.,
        875.,  839.,  725.,  649.,  566.,  507.,  440.,  374.,  303.,
        272.,  240.,  232.,  224.,  203.,  162.,  124.,  130.,  125.,
         68.,   90.,   77.,   52.,   66.,   50.,   56.,   43.,   39.,
         32.,   32.,   23.,  761.]), array([1726.,  145.,  157.,  150.,  164.,  198.,  173.,  176.,  190.,
        146.,  143.,  129.,  103.,   80.,   98.,   78.,   65.,   67.,
         40.,   63.,   51.,   34.,   40.,   34.,   30.,   32.,   35.,
         34.,   31.,   28.,   30.,   31.,   34.,   22.,   34.,   27.,
         29.,   31.,   31.,   19.,   33.,   33.,   34.,   29.,   33.,
         31.,   38.,   35.,   38.,   41.,   43.,   39.,   47.,   57.,
         46.,   68.,   55.,   56.,   73.,   69.,   68.,   78.,   83.,
         69.,   95.,   73.,  102.,   89.,  100.,   90.,  105.,   98.,
        116.,  119.,  123.,  126.,  125.,  129.,  151.,  163.,  142.,
        164.,  150.,  187.,  170.,  191.,  228.,  203.,  205.,  214.,
        213.,  240.,  209.,  258.,  266.,  259.,  255.,  282.,  291.,
        297.,  305.,  311.,  308.,  329.,  327.,  318.,  360.,  363.,
        324.,  344.,  383.,  366.,  395.,  410.,  392.,  386.,  401.,
        410.,  419.,  458.,  459.,  426.,  490.,  451.,  474.,  469.,
        447.,  481.,  537.,  475.,  475.,  528.,  497.,  478.,  468.,
        452.,  485.,  497.,  502.,  497.,  492.,  520.,  471.,  508.,
        482.,  520.,  518.,  539.,  535.,  562.,  570.,  540.,  553.,
        583.,  586.,  592.,  607.,  627.,  640.,  653.,  687.,  650.,
        648.,  758.,  753.,  704.,  698.,  754.,  755.,  749.,  695.,
        795.,  786.,  772.,  774.,  809.,  779.,  751.,  770.,  735.,
        784.,  693.,  743.,  683.,  727.,  708.,  689.,  693.,  678.,
        709.,  646.,  660.,  693.,  676.,  647.,  594.,  686.,  624.,
        630.,  615.,  629.,  626.,  636.,  651.,  654.,  665.,  716.,
        689.,  688.,  761.,  803.,  845.,  830.,  880.,  802.,  827.,
        820.,  799.,  823.,  828.,  794.,  660.,  603.,  529.,  478.,
        395.,  304.,  295.,  249.,  180.,  160.,  118.,  116.,   78.,
         64.,   52.,   42.,   49.,   39.,   18.,   33.,   32.,   26.,
         14.,   17.,   10.,   16.,   16.,   15.,   12.,   12.,   24.,
         15.,   10.,   15.,  392.]), array([2289.,   91.,   83.,   92.,  117.,  112.,  112.,  112.,  113.,
         91.,  101.,  127.,   98.,   91.,   99.,   90.,   82.,   97.,
        123.,  123.,  109.,  115.,  136.,  142.,  148.,  163.,  175.,
        162.,  162.,  191.,  206.,  182.,  198.,  233.,  236.,  201.,
        246.,  257.,  249.,  271.,  285.,  294.,  250.,  291.,  280.,
        292.,  281.,  310.,  334.,  319.,  362.,  342.,  312.,  320.,
        313.,  348.,  356.,  345.,  393.,  381.,  375.,  375.,  399.,
        378.,  387.,  382.,  405.,  390.,  374.,  337.,  374.,  375.,
