[array([7.064e+03, 2.390e+02, 2.560e+02, 2.710e+02, 2.410e+02, 2.180e+02,
       2.750e+02, 2.230e+02, 2.500e+02, 2.320e+02, 2.270e+02, 2.230e+02,
       2.170e+02, 2.110e+02, 2.190e+02, 1.930e+02, 1.840e+02, 2.240e+02,
       2.100e+02, 2.040e+02, 1.920e+02, 1.900e+02, 1.930e+02, 1.950e+02,
       1.840e+02, 1.790e+02, 1.710e+02, 1.660e+02, 2.180e+02, 1.670e+02,
       1.450e+02, 1.510e+02, 1.640e+02, 1.380e+02, 1.600e+02, 1.550e+02,
       1.140e+02, 1.220e+02, 1.470e+02, 1.380e+02, 1.610e+02, 1.270e+02,
       1.550e+02, 1.390e+02, 1.400e+02, 1.670e+02, 1.510e+02, 1.490e+02,
       1.780e+02, 1.510e+02, 1.550e+02, 1.840e+02, 1.810e+02, 1.830e+02,
       1.800e+02, 1.920e+02, 2.130e+02, 1.870e+02, 2.040e+02, 1.830e+02,
       2.160e+02, 2.120e+02, 2.170e+02, 2.010e+02, 2.290e+02, 2.290e+02,
       2.160e+02, 2.260e+02, 2.320e+02, 2.320e+02, 2.420e+02, 2.330e+02,
       2.630e+02, 2.470e+02, 2.870e+02, 2.670e+02, 2.450e+02, 2.830e+02,
       2.570e+02, 2.510e+02, 2.460e+02, 2.650e+02, 2.600e+02, 2.800e+02,
       2.890e+02, 2.640e+02, 2.930e+02, 3.070e+02, 2.860e+02, 3.070e+02,
       3.120e+02, 2.910e+02, 3.060e+02, 3.130e+02, 2.920e+02, 3.110e+02,
       2.980e+02, 3.380e+02, 3.280e+02, 3.210e+02, 3.430e+02, 3.630e+02,
       3.800e+02, 3.260e+02, 3.590e+02, 3.850e+02, 3.780e+02, 3.530e+02,
       3.730e+02, 3.760e+02, 3.810e+02, 4.140e+02, 3.690e+02, 4.070e+02,
       4.200e+02, 4.390e+02, 4.050e+02, 3.880e+02, 4.440e+02, 4.380e+02,
       4.710e+02, 4.160e+02, 4.240e+02, 4.470e+02, 4.740e+02, 4.590e+02,
       4.870e+02, 4.570e+02, 4.520e+02, 4.770e+02, 4.960e+02, 5.130e+02,
       4.890e+02, 5.220e+02, 5.190e+02, 5.120e+02, 4.790e+02, 4.980e+02,
       5.310e+02, 4.740e+02, 5.090e+02, 5.060e+02, 5.350e+02, 5.050e+02,
       5.580e+02, 5.150e+02, 6.020e+02, 5.110e+02, 5.260e+02, 5.320e+02,
       5.380e+02, 5.400e+02, 5.050e+02, 5.620e+02, 5.660e+02, 5.470e+02,
       5.860e+02, 5.930e+02, 6.020e+02, 5.620e+02, 5.590e+02, 6.260e+02,
       5.820e+02, 6.420e+02, 6.190e+02, 6.540e+02, 6.790e+02, 7.110e+02,
       7.260e+02, 6.980e+02, 7.110e+02, 6.760e+02, 7.320e+02, 6.840e+02,
       7.040e+02, 7.360e+02, 7.210e+02, 7.460e+02, 7.700e+02, 7.570e+02,
       7.570e+02, 7.800e+02, 8.170e+02, 7.600e+02, 7.540e+02, 8.180e+02,
       7.390e+02, 7.120e+02, 7.620e+02, 7.110e+02, 6.950e+02, 7.330e+02,
       6.650e+02, 6.510e+02, 6.300e+02, 6.460e+02, 5.770e+02, 4.970e+02,
       5.430e+02, 4.720e+02, 3.900e+02, 4.270e+02, 3.700e+02, 3.400e+02,
       3.060e+02, 3.250e+02, 2.610e+02, 2.260e+02, 2.150e+02, 2.110e+02,
       1.570e+02, 1.500e+02, 1.280e+02, 1.140e+02, 9.600e+01, 8.300e+01,
       8.500e+01, 6.300e+01, 4.800e+01, 5.600e+01, 4.700e+01, 4.100e+01,
       2.000e+01, 3.000e+01, 2.700e+01, 3.700e+01, 1.800e+01, 1.700e+01,
       1.000e+01, 1.700e+01, 1.500e+01, 1.500e+01, 1.600e+01, 1.600e+01,
       7.000e+00, 9.000e+00, 1.200e+01, 9.000e+00, 1.200e+01, 8.000e+00,
       7.000e+00, 5.000e+00, 6.000e+00, 6.000e+00, 7.000e+00, 3.000e+00,
       7.000e+00, 8.000e+00, 9.000e+00, 2.000e+00, 3.000e+00, 6.000e+00,
       3.000e+00, 7.000e+00, 3.000e+00, 4.530e+02]), array([1.3756e+04, 1.5300e+02, 1.4200e+02, 1.5700e+02, 1.4500e+02,
       1.4500e+02, 1.4800e+02, 1.5800e+02, 1.3400e+02, 1.0600e+02,
       1.1400e+02, 1.2200e+02, 9.8000e+01, 1.1300e+02, 1.1700e+02,
       1.3400e+02, 1.3600e+02, 1.3700e+02, 1.2400e+02, 1.2100e+02,
       1.4200e+02, 1.4900e+02, 1.3900e+02, 1.4000e+02, 1.4300e+02,
       1.4500e+02, 1.5500e+02, 1.4300e+02, 1.5100e+02, 1.4200e+02,
       1.3000e+02, 1.7600e+02, 1.5400e+02, 1.4300e+02, 1.6200e+02,
       1.6400e+02, 1.5800e+02, 1.5600e+02, 1.8300e+02, 1.5600e+02,
       1.7200e+02, 1.5800e+02, 1.6900e+02, 1.6700e+02, 1.3700e+02,
       1.2800e+02, 1.7500e+02, 1.6000e+02, 1.5400e+02, 1.3000e+02,
       1.6900e+02, 1.4200e+02, 1.4300e+02, 1.3600e+02, 1.2400e+02,
       1.3800e+02, 1.1800e+02, 1.1400e+02, 1.5500e+02, 1.0900e+02,
       1.4000e+02, 1.2200e+02, 1.1800e+02, 1.2600e+02, 1.2100e+02,
       1.0800e+02, 1.2500e+02, 1.0100e+02, 1.2900e+02, 1.3200e+02,
       1.2400e+02, 1.3300e+02, 1.3400e+02, 1.4700e+02, 1.2400e+02,
       1.1300e+02, 1.3700e+02, 1.3500e+02, 1.2200e+02, 1.6500e+02,
       1.4700e+02, 1.5800e+02, 1.3900e+02, 1.5700e+02, 1.5100e+02,
       1.6000e+02, 1.5300e+02, 1.6500e+02, 1.5400e+02, 1.5200e+02,
       1.5900e+02, 1.5600e+02, 1.5800e+02, 1.6800e+02, 1.7100e+02,
       1.6700e+02, 1.8100e+02, 1.7200e+02, 1.7400e+02, 1.9200e+02,
       1.8000e+02, 1.8300e+02, 1.9700e+02, 1.9200e+02, 1.8100e+02,
       1.8300e+02, 2.1200e+02, 2.2100e+02, 2.1400e+02, 2.0900e+02,
       2.2200e+02, 2.2100e+02, 2.1100e+02, 2.6000e+02, 2.4100e+02,
       2.3100e+02, 2.6700e+02, 2.3500e+02, 2.5900e+02, 2.4900e+02,
       2.5000e+02, 2.4900e+02, 2.3000e+02, 2.6100e+02, 2.6100e+02,
       2.7900e+02, 2.9400e+02, 2.8400e+02, 2.7700e+02, 3.0300e+02,
       2.5900e+02, 3.0000e+02, 3.1100e+02, 2.9900e+02, 3.0800e+02,
       3.1400e+02, 2.9300e+02, 3.0700e+02, 3.3700e+02, 3.6300e+02,
       3.7900e+02, 3.4700e+02, 3.5700e+02, 3.6600e+02, 4.0400e+02,
       4.1800e+02, 3.8700e+02, 4.2900e+02, 4.1100e+02, 4.2600e+02,
       4.2300e+02, 4.4700e+02, 4.4300e+02, 4.2900e+02, 4.6000e+02,
       4.5400e+02, 4.5400e+02, 5.0000e+02, 4.6100e+02, 5.2400e+02,
       5.1800e+02, 5.7300e+02, 5.2300e+02, 5.3800e+02, 5.4900e+02,
       5.6600e+02, 5.6900e+02, 5.3800e+02, 5.8700e+02, 5.3900e+02,
       5.7600e+02, 5.8100e+02, 5.5700e+02, 5.8500e+02, 5.8900e+02,
       6.1800e+02, 5.8600e+02, 6.0600e+02, 6.3600e+02, 6.3200e+02,
       6.7700e+02, 6.5500e+02, 6.7400e+02, 6.3100e+02, 6.8600e+02,
       7.2500e+02, 6.8400e+02, 7.3100e+02, 7.5500e+02, 7.2300e+02,
       7.1600e+02, 6.9900e+02, 7.4400e+02, 7.4400e+02, 7.6900e+02,
       7.6700e+02, 7.4900e+02, 7.6200e+02, 7.7200e+02, 7.4200e+02,
       7.5800e+02, 7.6200e+02, 7.4700e+02, 7.9700e+02, 7.5600e+02,
       7.9800e+02, 7.7400e+02, 7.3400e+02, 6.9100e+02, 6.9900e+02,
       6.7200e+02, 6.6900e+02, 6.1700e+02, 5.4400e+02, 5.8600e+02,
       5.0800e+02, 4.8100e+02, 4.4300e+02, 4.5700e+02, 3.5200e+02,
       3.6600e+02, 3.0800e+02, 3.0300e+02, 2.3900e+02, 2.5100e+02,
       2.1700e+02, 1.7300e+02, 1.8600e+02, 1.4700e+02, 1.1600e+02,
       1.3700e+02, 1.0900e+02, 8.8000e+01, 9.3000e+01, 6.3000e+01,
