       1.35749678e-05, 2.71499355e-05, 6.78748388e-06, 3.39374194e-04]), array([2.80458834e-02, 1.01812258e-03, 8.14498066e-04, 7.19473291e-04,
       8.95947872e-04, 1.20817213e-03, 1.14029729e-03, 1.07242245e-03,
       1.28962194e-03, 1.20817213e-03, 1.16744723e-03, 1.84619562e-03,
       1.72402091e-03, 1.69687097e-03, 2.17199484e-03, 2.21271974e-03,
       2.00909523e-03, 2.71499355e-03, 2.57924387e-03, 2.83716826e-03,
       2.87789317e-03, 3.33944207e-03, 3.39374194e-03, 3.24441729e-03,
       3.90959071e-03, 3.67881626e-03, 3.82814091e-03, 4.15394013e-03,
       4.53403923e-03, 4.49331433e-03, 4.37113962e-03, 5.28066246e-03,
       5.15848775e-03, 5.48428697e-03, 5.74221136e-03, 6.43453472e-03,
       6.28521007e-03, 6.16303536e-03, 7.73773162e-03, 7.09970814e-03,
       7.31690762e-03, 8.24000543e-03, 9.19025317e-03, 9.08165343e-03,
       1.03305505e-02, 1.00454761e-02, 1.09549990e-02, 1.07920994e-02,
       1.15794475e-02, 1.10907487e-02, 1.21224462e-02, 1.22038960e-02,
       1.29776692e-02, 1.29369443e-02, 1.29640942e-02, 1.23260707e-02,
       1.24075205e-02, 1.30998439e-02, 1.27333198e-02, 1.42808661e-02,
       1.35613928e-02, 1.32220186e-02, 1.26654449e-02, 1.33306183e-02,
       1.31948687e-02, 1.21767461e-02, 1.30048191e-02, 1.26111450e-02,
       1.20817213e-02, 1.17966470e-02, 1.20545714e-02, 1.10364488e-02,
       1.14979977e-02, 1.08192493e-02, 1.01540759e-02, 1.16065974e-02,
       1.11857734e-02, 1.12943732e-02, 1.02083758e-02, 1.04527252e-02,
       1.07649494e-02, 1.03305505e-02, 9.57035227e-03, 1.00726261e-02,
       1.02491007e-02, 9.06807846e-03, 9.89615150e-03, 9.10880337e-03,
       8.98662866e-03, 9.13595330e-03, 8.82372904e-03, 8.86445395e-03,
       9.02735356e-03, 8.97305369e-03, 8.89160388e-03, 8.47077988e-03,
       8.07710582e-03, 9.06807846e-03, 8.53865472e-03, 8.53865472e-03,
       8.02280595e-03, 8.21285549e-03, 9.02735356e-03, 7.98208104e-03,
       8.74227924e-03, 8.48435485e-03, 8.66082943e-03, 8.68797937e-03,
       7.91420620e-03, 8.32145524e-03, 8.52507975e-03, 8.85087898e-03,
       7.88705627e-03, 8.59295459e-03, 8.07710582e-03, 7.39835743e-03,
       7.96850607e-03, 7.98208104e-03, 8.55222969e-03, 8.00923098e-03,
       8.04995588e-03, 7.42550736e-03, 7.35763253e-03, 7.73773162e-03,
       6.97753343e-03, 6.57028440e-03, 6.90965859e-03, 6.99110840e-03,
       7.16758298e-03, 6.81463382e-03, 6.52955949e-03, 6.55670943e-03,
       6.69245911e-03, 6.73318401e-03, 6.77390891e-03, 6.35308491e-03,
       6.82820878e-03, 6.52955949e-03, 6.43453472e-03, 6.51598452e-03,
       6.48883459e-03, 5.81008620e-03, 5.57931175e-03, 5.55216181e-03,
       5.51143691e-03, 4.62906401e-03, 5.07703794e-03, 4.91413833e-03,
       5.19921265e-03, 4.91413833e-03, 3.54306659e-03, 3.93674065e-03,
       3.29871717e-03, 3.24441729e-03, 3.17654246e-03, 2.78286839e-03,
       2.37561936e-03, 2.06339510e-03, 2.26701962e-03, 1.94122039e-03,
       1.62899613e-03, 1.46609652e-03, 1.42537161e-03, 1.01812258e-03,
       1.30319690e-03, 1.09957239e-03, 9.77397679e-04, 8.95947872e-04,
       6.38023485e-04, 6.92323356e-04, 4.20824001e-04, 4.88698839e-04,
       5.70148646e-04, 4.75123872e-04, 4.88698839e-04, 3.93674065e-04,
       2.71499355e-04, 2.57924387e-04, 2.98649291e-04, 3.25799226e-04,
       2.85074323e-04, 2.44349420e-04, 2.17199484e-04, 2.71499355e-04,
       1.08599742e-04, 1.35749678e-04, 2.17199484e-04, 1.22174710e-04,
       1.49324645e-04, 1.76474581e-04, 1.90049549e-04, 2.03624516e-04,
       1.49324645e-04, 1.49324645e-04, 1.62899613e-04, 1.35749678e-04,
       8.14498066e-05, 1.08599742e-04, 1.22174710e-04, 1.08599742e-04,
       9.50247743e-05, 2.03624516e-04, 1.35749678e-05, 2.71499355e-05,
       9.50247743e-05, 5.42998710e-05, 1.35749678e-05, 8.14498066e-05,
       4.07249033e-05, 5.42998710e-05, 5.42998710e-05, 5.42998710e-05,
       5.42998710e-05, 5.42998710e-05, 5.42998710e-05, 9.50247743e-05,
       6.78748388e-05, 5.42998710e-05, 4.07249033e-05, 2.71499355e-05,
       5.42998710e-05, 8.14498066e-05, 2.71499355e-05, 2.71499355e-05,
       8.14498066e-05, 4.07249033e-05, 4.07249033e-05, 5.42998710e-05,
       5.42998710e-05, 5.42998710e-05, 4.07249033e-05, 0.00000000e+00,
       5.42998710e-05, 2.71499355e-05, 0.00000000e+00, 2.71499355e-05,
       1.35749678e-05, 2.71499355e-05, 0.00000000e+00, 2.71499355e-05,
       5.42998710e-05, 2.71499355e-05, 2.71499355e-05, 2.71499355e-05,
       2.71499355e-05, 1.35749678e-05, 2.71499355e-05, 1.35749678e-05,
       4.07249033e-05, 2.71499355e-05, 2.71499355e-05, 2.71499355e-05,
       1.35749678e-05, 1.35749678e-05, 1.35749678e-05, 1.96837033e-03]), array([1.77832078e-02, 8.28073033e-04, 8.55222969e-04, 9.23097808e-04,
       8.55222969e-04, 9.50247743e-04, 1.05884749e-03, 1.14029729e-03,
       7.19473291e-04, 9.50247743e-04, 8.55222969e-04, 9.36672775e-04,
       8.00923098e-04, 1.14029729e-03, 1.15387226e-03, 1.15387226e-03,
       1.16744723e-03, 1.23532207e-03, 9.63822711e-04, 9.23097808e-04,
       1.05884749e-03, 1.27604697e-03, 1.33034684e-03, 1.23532207e-03,
       1.03169755e-03, 1.27604697e-03, 1.19459716e-03, 1.18102220e-03,
       1.31677187e-03, 1.22174710e-03, 1.30319690e-03, 1.27604697e-03,
       1.34392181e-03, 1.50682142e-03, 1.50682142e-03, 1.92764542e-03,
       1.56112129e-03, 1.54754632e-03, 1.65614607e-03, 1.62899613e-03,
       1.54754632e-03, 1.87334555e-03, 1.61542116e-03, 1.99552026e-03,
       1.90049549e-03, 1.91407045e-03, 2.28059458e-03, 2.47064413e-03,
       2.21271974e-03, 2.17199484e-03, 2.41634426e-03, 2.64711871e-03,
       2.63354375e-03, 2.47064413e-03, 2.68784362e-03, 3.12224258e-03,
       3.00006787e-03, 3.08151768e-03, 3.33944207e-03, 3.35301704e-03,
       3.29871717e-03, 3.36659200e-03, 3.52949162e-03, 3.88244078e-03,
       3.58379149e-03, 3.93674065e-03, 4.18109007e-03, 4.56118917e-03,
       4.07249033e-03, 4.88698839e-03, 4.61548904e-03, 4.38471459e-03,
       4.71051381e-03, 4.85983846e-03, 5.03631304e-03, 5.19921265e-03,
       5.40283717e-03, 5.00916310e-03, 5.95941085e-03, 4.79196362e-03,
       6.05443562e-03, 5.42998710e-03, 5.86438607e-03, 5.66076156e-03,
       6.38023485e-03, 6.29878504e-03, 6.02728569e-03, 6.24448517e-03,
       6.10873549e-03, 6.23091020e-03, 6.10873549e-03, 6.57028440e-03,
       6.46168465e-03, 6.95038349e-03, 6.23091020e-03, 6.89608362e-03,
       6.59743433e-03, 6.23091020e-03, 6.73318401e-03, 6.25806014e-03,
       6.73318401e-03, 6.20376027e-03, 6.59743433e-03, 6.25806014e-03,
       6.71960904e-03, 6.43453472e-03, 6.24448517e-03, 6.77390891e-03,
       7.43908233e-03, 6.81463382e-03, 6.80105885e-03, 6.66530917e-03,
       6.63815923e-03, 6.08158556e-03, 6.47525962e-03, 6.63815923e-03,
       6.92323356e-03, 6.52955949e-03, 6.69245911e-03, 6.78748388e-03,
       6.51598452e-03, 6.61100930e-03, 6.71960904e-03, 7.14043304e-03,
       6.19018530e-03, 6.66530917e-03, 6.19018530e-03, 6.73318401e-03,
       7.03183330e-03, 7.08613317e-03, 7.33048259e-03, 7.58840698e-03,
       6.96395846e-03, 7.47980724e-03, 6.82820878e-03, 7.52053214e-03,
       7.38478246e-03, 7.65628182e-03, 7.16758298e-03, 7.38478246e-03,
       8.14498066e-03, 7.71058169e-03, 7.71058169e-03, 7.98208104e-03,
       8.91875382e-03, 8.49792982e-03, 8.32145524e-03, 8.43005498e-03,
       9.21740311e-03, 9.35315279e-03, 9.13595330e-03, 9.27170298e-03,
       9.76040182e-03, 9.31242788e-03, 1.06156248e-02, 1.02083758e-02,
       1.04391502e-02, 1.02219507e-02, 1.02491007e-02, 1.14708478e-02,
       1.09821489e-02, 1.11857734e-02, 1.18645218e-02, 1.16201724e-02,
       1.20274214e-02, 1.18509469e-02, 1.24618204e-02, 1.26654449e-02,
       1.27333198e-02, 1.17966470e-02, 1.22853458e-02, 1.20952963e-02,
       1.27604697e-02, 1.21360212e-02, 1.28826444e-02, 1.29912441e-02,
       1.22038960e-02, 1.21631711e-02, 1.21767461e-02, 1.12400733e-02,
       1.08463992e-02, 1.10228738e-02, 1.00047512e-02, 1.04255752e-02,
       9.85542659e-03, 9.39387769e-03, 9.04092853e-03, 8.49792982e-03,
       8.36218014e-03, 8.19928053e-03, 7.31690762e-03, 7.09970814e-03,
       6.51598452e-03, 5.98656078e-03, 5.72863639e-03, 5.22636259e-03,
       4.87341343e-03, 4.69693884e-03, 3.97746555e-03, 4.11321523e-03,
       3.36659200e-03, 2.75571846e-03, 2.60639381e-03, 2.07697007e-03,
       2.22629471e-03, 2.07697007e-03, 1.72402091e-03, 1.69687097e-03,
       1.30319690e-03, 1.14029729e-03, 9.50247743e-04, 8.14498066e-04,
       9.50247743e-04, 6.10873549e-04, 6.24448517e-04, 6.51598452e-04,
       6.51598452e-04, 4.47973936e-04, 3.52949162e-04, 4.07249033e-04,
       4.07249033e-04, 4.88698839e-04, 3.25799226e-04, 3.93674065e-04,
       3.66524130e-04, 2.03624516e-04, 2.57924387e-04, 2.71499355e-04,
       2.57924387e-04, 2.30774452e-04, 2.44349420e-04, 1.49324645e-04,
       1.76474581e-04, 1.76474581e-04, 1.90049549e-04, 1.35749678e-04,
       1.35749678e-04, 1.76474581e-04, 1.08599742e-04, 1.76474581e-04,
       1.08599742e-04, 6.78748388e-05, 1.35749678e-05, 1.35749678e-04,
       8.14498066e-05, 1.08599742e-04, 1.35749678e-04, 6.78748388e-05,
       5.42998710e-05, 1.35749678e-04, 1.08599742e-04, 8.14498066e-05,
       4.07249033e-05, 2.71499355e-05, 8.14498066e-05, 2.02267020e-03]), array([1.10771737e-02, 2.85074323e-04, 2.98649291e-04, 3.52949162e-04,
       4.88698839e-04, 4.61548904e-04, 6.38023485e-04, 8.28073033e-04,
       9.09522840e-04, 9.63822711e-04, 1.35749678e-03, 1.47967149e-03,
       1.62899613e-03, 2.40276929e-03, 2.61996878e-03, 2.40276929e-03,
       3.17654246e-03, 2.55209394e-03, 3.31229213e-03, 3.52949162e-03,
       3.74669110e-03, 3.46161678e-03, 4.12679020e-03, 3.35301704e-03,
       2.91861807e-03, 3.33944207e-03, 2.37561936e-03, 2.21271974e-03,
       2.47064413e-03, 2.60639381e-03, 2.19914478e-03, 2.48421910e-03,
       2.18556981e-03, 2.66069368e-03, 2.52494400e-03, 2.03624516e-03,
       2.26701962e-03, 2.22629471e-03, 2.56566891e-03, 2.82359329e-03,
       2.53851897e-03, 3.29871717e-03, 2.98649291e-03, 2.89146813e-03,
       3.32586710e-03, 3.20369239e-03, 3.08151768e-03, 3.39374194e-03,
       3.29871717e-03, 3.19011742e-03, 3.23084233e-03, 3.70596620e-03,
       4.12679020e-03, 4.37113962e-03, 4.54761420e-03, 4.68336388e-03,
       4.16751510e-03, 4.69693884e-03, 5.11776285e-03, 4.62906401e-03,
       5.04988801e-03, 5.09061291e-03, 5.15848775e-03, 5.45713704e-03,
       5.26708749e-03, 5.85081110e-03, 5.29423743e-03, 5.75578633e-03,
       5.97298581e-03, 6.05443562e-03, 5.95941085e-03, 6.52955949e-03,
       6.40738478e-03, 6.14946040e-03, 6.54313446e-03, 7.12685807e-03,
       7.03183330e-03, 6.99110840e-03, 7.27618272e-03, 7.04540827e-03,
       7.14043304e-03, 7.18115794e-03, 7.08613317e-03, 7.30333265e-03,
       7.12685807e-03, 6.73318401e-03, 7.22188285e-03, 7.08613317e-03,
       7.14043304e-03, 7.50695717e-03, 7.61555691e-03, 7.00468336e-03,
       7.87348130e-03, 7.58840698e-03, 7.37120749e-03, 7.39835743e-03,
       7.30333265e-03, 7.28975769e-03, 7.81918143e-03, 7.34405756e-03,
       7.52053214e-03, 7.15400801e-03, 7.34405756e-03, 7.16758298e-03,
       7.38478246e-03, 7.39835743e-03, 7.80560646e-03, 7.64270685e-03,
       7.14043304e-03, 7.20830788e-03, 7.23545782e-03, 7.24903278e-03,
       7.46623227e-03, 7.28975769e-03, 7.01825833e-03, 6.74675898e-03,
       7.69700672e-03, 7.71058169e-03, 7.90063124e-03, 7.37120749e-03,
       7.05898323e-03, 7.45265730e-03, 7.39835743e-03, 7.88705627e-03,
       7.49338220e-03, 7.73773162e-03, 7.95493111e-03, 8.14498066e-03,
       8.49792982e-03, 7.95493111e-03, 8.00923098e-03, 8.40290504e-03,
       8.57937962e-03, 8.25358040e-03, 8.76942917e-03, 7.76488156e-03,
       8.57937962e-03, 8.75585420e-03, 8.44362995e-03, 9.20382814e-03,
       8.97305369e-03, 9.02735356e-03, 8.67440440e-03, 9.27170298e-03,
       9.70610195e-03, 9.65180208e-03, 9.48890246e-03, 9.08165343e-03,
       8.53865472e-03, 9.67895201e-03, 9.23097808e-03, 9.25812801e-03,
       9.86900156e-03, 9.73325188e-03, 1.04527252e-02, 1.03169755e-02,
       1.02491007e-02, 1.03034005e-02, 1.02626756e-02, 1.03984253e-02,
       1.03034005e-02, 1.08871241e-02, 1.13622480e-02, 1.09957239e-02,
       1.15522976e-02, 1.09821489e-02, 1.07513745e-02, 1.14165479e-02,
       1.11450485e-02, 1.11314736e-02, 1.05884749e-02, 1.17694970e-02,
       1.11314736e-02, 1.05613249e-02, 1.02355257e-02, 9.62465214e-03,
       8.66082943e-03, 8.47077988e-03, 7.88705627e-03, 7.53410711e-03,
       7.16758298e-03, 6.28521007e-03, 6.17661033e-03, 5.48428697e-03,
       4.84626349e-03, 4.27611484e-03, 3.65166633e-03, 3.09509265e-03,
       3.01364284e-03, 2.85074323e-03, 2.36204439e-03, 1.90049549e-03,
       1.66972103e-03, 1.47967149e-03, 1.33034684e-03, 1.05884749e-03,
       9.09522840e-04, 9.77397679e-04, 6.38023485e-04, 5.70148646e-04,
       5.02273807e-04, 4.88698839e-04, 5.42998710e-04, 2.98649291e-04,
       2.71499355e-04, 3.39374194e-04, 3.52949162e-04, 2.17199484e-04,
       2.03624516e-04, 1.90049549e-04, 1.62899613e-04, 1.90049549e-04,
       1.62899613e-04, 1.62899613e-04, 2.03624516e-04, 1.62899613e-04,
       1.62899613e-04, 1.22174710e-04, 5.42998710e-05, 1.08599742e-04,
       1.76474581e-04, 4.07249033e-05, 4.07249033e-05, 1.49324645e-04,
       2.71499355e-05, 5.42998710e-05, 1.22174710e-04, 6.78748388e-05,
       9.50247743e-05, 4.07249033e-05, 8.14498066e-05, 6.78748388e-05,
       1.22174710e-04, 8.14498066e-05, 8.14498066e-05, 2.71499355e-05,
       2.71499355e-05, 2.71499355e-05, 1.08599742e-04, 2.71499355e-05,
       5.42998710e-05, 5.42998710e-05, 2.71499355e-05, 4.07249033e-05,
       1.35749678e-05, 1.35749678e-05, 5.42998710e-05, 2.71499355e-05,
       4.07249033e-05, 0.00000000e+00, 1.35749678e-05, 0.00000000e+00,
       5.42998710e-05, 1.35749678e-05, 0.00000000e+00, 1.62899613e-04]), array([4.88155841e-02, 6.44810969e-03, 4.73766375e-03, 8.11783072e-03,
       1.70773094e-02, 1.14979977e-02, 8.32145524e-03, 4.92771330e-03,
       3.63809136e-03, 2.81001833e-03, 2.66069368e-03, 2.44349420e-03,
       2.26701962e-03, 2.29416955e-03, 2.98649291e-03, 2.74214349e-03,
       2.67426865e-03, 3.52949162e-03, 2.97291794e-03, 3.21726736e-03,
       2.86431820e-03, 4.18109007e-03, 3.57021652e-03, 3.23084233e-03,
       3.44804181e-03, 2.82359329e-03, 2.85074323e-03, 2.67426865e-03,
       2.56566891e-03, 2.72856852e-03, 2.68784362e-03, 2.75571846e-03,
       3.06794271e-03, 2.87789317e-03, 2.70141858e-03, 2.93219304e-03,
       3.02721781e-03, 3.01364284e-03, 3.39374194e-03, 3.40731691e-03,
       3.23084233e-03, 3.59736646e-03, 3.65166633e-03, 3.54306659e-03,
       3.52949162e-03, 3.32586710e-03, 2.98649291e-03, 3.25799226e-03,
       3.55664155e-03, 2.94576800e-03, 3.47519175e-03, 3.52949162e-03,
       3.57021652e-03, 3.52949162e-03, 3.13581755e-03, 3.52949162e-03,
       3.48876671e-03, 4.15394013e-03, 3.58379149e-03, 3.55664155e-03,
       3.61094142e-03, 3.20369239e-03, 3.63809136e-03, 3.88244078e-03,
       3.62451639e-03, 3.86886581e-03, 4.18109007e-03, 4.30326478e-03,
       3.90959071e-03, 4.39828955e-03, 3.52949162e-03, 3.77384104e-03,
       4.69693884e-03, 4.52046426e-03, 4.22181497e-03, 3.82814091e-03,
       3.84171588e-03, 4.46616439e-03, 4.47973936e-03, 4.00461549e-03,
       4.62906401e-03, 4.35756465e-03, 4.16751510e-03, 4.66978891e-03,
       4.54761420e-03, 4.76481368e-03, 4.71051381e-03, 4.50688930e-03,
       4.75123872e-03, 4.87341343e-03, 5.06346297e-03, 4.58833910e-03,
       5.56573678e-03, 5.75578633e-03, 5.45713704e-03, 5.17206272e-03,
       5.59288672e-03, 5.81008620e-03, 5.42998710e-03, 5.52501188e-03,
       6.08158556e-03, 6.54313446e-03, 6.59743433e-03, 6.82820878e-03,
       6.85535872e-03, 6.51598452e-03, 6.82820878e-03, 6.47525962e-03,
       6.88250865e-03, 7.12685807e-03, 7.94135614e-03, 7.37120749e-03,
       8.43005498e-03, 7.43908233e-03, 7.96850607e-03, 8.02280595e-03,
       8.22643046e-03, 8.32145524e-03, 8.25358040e-03, 7.60198195e-03,
       8.11783072e-03, 7.95493111e-03, 7.80560646e-03, 7.87348130e-03,
       7.75130659e-03, 7.95493111e-03, 7.15400801e-03, 7.71058169e-03,
       7.99565601e-03, 7.68343175e-03, 8.04995588e-03, 7.65628182e-03,
       8.18570556e-03, 7.98208104e-03, 8.29430530e-03, 7.69700672e-03,
       8.87802891e-03, 8.32145524e-03, 8.76942917e-03, 8.28073033e-03,
       8.98662866e-03, 9.27170298e-03, 8.82372904e-03, 9.08165343e-03,
       9.12237833e-03, 8.14498066e-03, 7.99565601e-03, 8.74227924e-03,
       7.92778117e-03, 8.55222969e-03, 8.33503020e-03, 9.14952827e-03,
       9.04092853e-03, 8.29430530e-03, 8.17213059e-03, 8.10425575e-03,
       9.27170298e-03, 8.57937962e-03, 8.94590375e-03, 9.23097808e-03,
       8.86445395e-03, 9.39387769e-03, 9.67895201e-03, 9.67895201e-03,
       9.58392724e-03, 9.63822711e-03, 9.63822711e-03, 1.02898256e-02,
       1.01269259e-02, 1.02083758e-02, 1.08056743e-02, 1.00183262e-02,
       9.82827666e-03, 9.66537704e-03, 9.71967692e-03, 9.89615150e-03,
       9.09522840e-03, 9.02735356e-03, 8.36218014e-03, 8.60652956e-03,
       8.60652956e-03, 7.46623227e-03, 7.60198195e-03, 6.97753343e-03,
       6.81463382e-03, 5.81008620e-03, 5.03631304e-03, 4.72408878e-03,
       4.26253988e-03, 3.89601575e-03, 3.69239123e-03, 3.29871717e-03,
       2.55209394e-03, 2.37561936e-03, 1.83262065e-03, 1.80547071e-03,
       1.53397136e-03, 1.07242245e-03, 8.82372904e-04, 9.09522840e-04,
       7.05898323e-04, 5.15848775e-04, 3.93674065e-04, 4.34398968e-04,
       3.80099097e-04, 2.30774452e-04, 2.57924387e-04, 1.08599742e-04,
       2.03624516e-04, 1.76474581e-04, 1.22174710e-04, 5.42998710e-05,
       9.50247743e-05, 8.14498066e-05, 8.14498066e-05, 5.42998710e-05,
       4.07249033e-05, 9.50247743e-05, 4.07249033e-05, 5.42998710e-05,
       2.71499355e-05, 2.71499355e-05, 6.78748388e-05, 5.42998710e-05,
       0.00000000e+00, 5.42998710e-05, 0.00000000e+00, 2.71499355e-05,
       1.35749678e-05, 5.42998710e-05, 5.42998710e-05, 4.07249033e-05,
       1.35749678e-05, 5.42998710e-05, 5.42998710e-05, 2.71499355e-05,
       4.07249033e-05, 2.71499355e-05, 0.00000000e+00, 1.35749678e-05,
       2.71499355e-05, 0.00000000e+00, 1.35749678e-05, 1.35749678e-05,
       2.71499355e-05, 2.71499355e-05, 2.71499355e-05, 2.71499355e-05,
       4.07249033e-05, 1.35749678e-05, 0.00000000e+00, 4.07249033e-05,
       1.35749678e-05, 0.00000000e+00, 0.00000000e+00, 1.00454761e-03]), array([1.01092785e-01, 1.24889703e-03, 1.60184620e-03, 1.45252155e-03,
       1.50682142e-03, 1.46609652e-03, 1.66972103e-03, 1.58827123e-03,
       1.75117084e-03, 1.76474581e-03, 1.83262065e-03, 1.73759587e-03,
       2.14484491e-03, 2.13126994e-03, 1.95479536e-03, 2.21271974e-03,
       2.25344465e-03, 2.15841987e-03, 2.66069368e-03, 2.74214349e-03,
       2.63354375e-03, 2.93219304e-03, 2.81001833e-03, 2.87789317e-03,
       3.13581755e-03, 3.33944207e-03, 3.39374194e-03, 3.61094142e-03,
       3.51591665e-03, 3.84171588e-03, 3.77384104e-03, 4.23538994e-03,
       4.39828955e-03, 4.27611484e-03, 4.47973936e-03, 4.61548904e-03,
       4.88698839e-03, 4.64263897e-03, 5.41641214e-03, 5.75578633e-03,
       5.82366117e-03, 5.86438607e-03, 5.86438607e-03, 5.87796104e-03,
       5.79651123e-03, 6.40738478e-03, 6.19018530e-03, 6.29878504e-03,
       6.39380981e-03, 6.82820878e-03, 7.43908233e-03, 7.09970814e-03,
       7.41193240e-03, 7.30333265e-03, 7.71058169e-03, 8.03638091e-03,
       8.04995588e-03, 8.24000543e-03, 7.57483201e-03, 8.10425575e-03,
       8.06353085e-03, 8.53865472e-03, 8.51150479e-03, 8.62010453e-03,
       8.33503020e-03, 9.17667821e-03, 8.52507975e-03, 8.94590375e-03,
       8.59295459e-03, 9.05450350e-03, 9.12237833e-03, 8.49792982e-03,
       8.71512930e-03, 9.12237833e-03, 9.59750221e-03, 9.25812801e-03,
       1.01405009e-02, 9.17667821e-03, 8.63367950e-03, 1.00047512e-02,
       9.63822711e-03, 8.52507975e-03, 9.25812801e-03, 9.76040182e-03,
       1.01812258e-02, 9.97760130e-03, 9.48890246e-03, 9.88257653e-03,
       9.48890246e-03, 9.47532750e-03, 9.85542659e-03, 9.35315279e-03,
       9.93687640e-03, 1.01812258e-02, 1.02626756e-02, 9.97760130e-03,
       1.04391502e-02, 1.02626756e-02, 1.09414240e-02, 1.02491007e-02,
       9.48890246e-03, 1.03577004e-02, 1.01812258e-02, 1.01133510e-02,
       1.07649494e-02, 1.01133510e-02, 1.11043236e-02, 1.03034005e-02,
       1.06156248e-02, 1.10907487e-02, 1.02762506e-02, 1.02491007e-02,
       1.04120003e-02, 1.12672232e-02, 1.05341750e-02, 1.02491007e-02,
       1.05206000e-02, 1.01133510e-02, 1.00862010e-02, 1.03305505e-02,
       1.02083758e-02, 9.63822711e-03, 9.52962737e-03, 9.52962737e-03,
       8.75585420e-03, 8.87802891e-03, 8.57937962e-03, 8.76942917e-03,
       8.21285549e-03, 7.94135614e-03, 7.68343175e-03, 7.23545782e-03,
       7.01825833e-03, 6.74675898e-03, 6.81463382e-03, 7.07255820e-03,
       6.36665988e-03, 6.65173420e-03, 5.40283717e-03, 5.36211226e-03,
